-- Merging decision tree log ---
manifest
ADDED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
INJECTED from C:\Users\PMLS\AndroidStudioProjects\ECHO\app\src\main\AndroidManifest.xml:2:1-126:12
MERGED from [androidx.databinding:viewbinding:8.8.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\28fb5ee50fecfd92bd39b3324c98f24f\transformed\viewbinding-8.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\f051a49a46efd9d6a47ac30f23fddd6d\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\88edb434277312117bf6011154b54e03\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\1f502ec5963b98c8b39e9bfef6a64f8d\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\93ee22037ee96616b8736e0bd2aee23c\transformed\navigation-ui-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.cloudinary:cloudinary-android:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\9b47932bb1d890476b183d3fda6fe550\transformed\cloudinary-android-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a911c3f36e6d4275a84b055d4a0bc1a4\transformed\cloudinary-android-ui-2.5.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e89cb40aded1e7255a4ad77f3a284a5f\transformed\cloudinary-android-preprocess-2.5.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0627db0d9d9822009c6d6e06e4c2277a\transformed\cloudinary-android-download-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\4583fb08f092fecc40cf7a0902a76d39\transformed\cloudinary-android-core-2.5.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\90d7271dc50ae09b9fcd67183080a1b0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\0938b3b3580ed067095ab48900e743d8\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\184556390f0f7b924fecaa6f46a867ec\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\e997c4a1dc9ed71cb9428e68426efd6a\transformed\imagepicker-2.1\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\fb16446e4d19805ae2541d7cae539679\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.yalantis:ucrop:2.2.6] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\983fafeb4db97cdcd0201f3933b41fb7\transformed\ucrop-2.2.6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-cast-tv:21.1.1] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\39b7102cf0897297f5f427cb866aef5a\transformed\play-services-cast-tv-21.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-cast:21.5.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a6389c62b2f863b94647bf76fc5a1185\transformed\play-services-cast-21.5.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.mediarouter:mediarouter:1.2.2] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\db3bbe60aede7734ae062f343435f78f\transformed\mediarouter-1.2.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\20b3dd95b86b5de619d077d69d127354\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\a41dc8f8593400940d63e3fafe29276a\transformed\play-services-places-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\PMLS\.gradle\caches\8.14.2\transforms\446b3ac4e8798bc6c116731732efb4c2\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
